game_id,home_team,away_team,went_ot,home_goals,away_goals,game_outcome
game_98,pakistan,germany,1,4,3,OW
game_980,vietnam,canada,0,7,3,RW
game_981,mongolia,mexico,0,4,3,RW
game_982,switzerland,peru,0,1,5,RL
game_983,singapore,uae,0,3,2,RW
game_984,kazakhstan,thailand,0,2,3,RL
game_985,india,iceland,0,3,4,RL
game_986,morocco,panama,1,3,2,OW
game_987,saudi_arabia,serbia,0,6,3,RW
game_988,mongolia,peru,1,5,6,OL
game_989,germany,ethiopia,0,0,3,RL
game_99,peru,indonesia,0,5,1,RW
game_990,usa,rwanda,0,3,0,RW
game_991,new_zealand,china,0,2,3,RL
game_992,philippines,pakistan,0,1,0,RW
game_993,uk,singapore,1,5,6,OL
game_994,france,guatemala,0,2,4,RL
game_995,vietnam,mexico,1,4,3,OW
game_996,kazakhstan,indonesia,0,0,5,RL
game_997,canada,south_korea,0,3,5,RL
game_998,switzerland,uae,0,4,2,RW
game_999,oman,thailand,0,2,3,RL
